id,Name,est_woba,xwOBA_pred,Swing+
592450,Aaron Judge,0.476,0.4148055180944962,127.57313452776066
660670,Ronald Acuña Jr.,0.406,0.409955558509631,126.45124405461877
665742,Juan Soto,0.441,0.40728679850624083,125.83390768912639
656941,Kyle Schwarber,0.414,0.4037506217885129,125.01592087881457
543807,George Springer,0.417,0.3944041178235906,122.8538917789946
663330,Jahmai Jones,0.408,0.39247210139723654,122.406978606884
608369,Corey Seager,0.412,0.3885902697915178,121.5090350631095
672012,Tyler Black,0.428,0.3838133468865302,120.40403940195742
682634,Kevin Alcántara,0.436,0.3836534827669283,120.3670597056032
669065,Kyle Stowers,0.387,0.37665277146224474,118.7476583104966
701762,Nick Kurtz,0.382,0.3747201151382537,118.300597117552
663604,Brandon Lockridge,0.269,0.373057222540108,117.91593754852391
665487,Fernando Tatis Jr.,0.381,0.37255025908047706,117.79866698871021
695578,James Wood,0.368,0.37123849399729053,117.49523007875746
669257,Will Smith,0.386,0.3712111752795016,117.48891072522687
621566,Matt Olson,0.371,0.36992611452586494,117.19165104879318
700250,Ben Rice,0.41,0.3689889273840253,116.97486134001662
666182,Bo Bichette,0.364,0.36664202719881195,116.43197744312349
702284,Cole Young,0.3,0.3640484978830596,115.83204340651076
671284,Tim Elko,0.246,0.36176869819137936,115.30468116564809
701350,Roman Anthony,0.382,0.3617379535194991,115.29756932195562
701398,Sal Stewart,0.412,0.36096529334033695,115.11883791629954
666176,Jo Adell,0.378,0.3607974872979722,115.08002109793838
665052,Griffin Conine,0.309,0.3604204212680163,114.99279835322253
657656,Ramón Laureano,0.372,0.35926286984709555,114.72503407837054
664954,Brett Sullivan,0.382,0.3592009851754961,114.71071894392743
650402,Gleyber Torres,0.371,0.3585091864631883,114.55069237647068
670541,Yordan Alvarez,0.402,0.35838636993114265,114.52228251143256
665489,Vladimir Guerrero Jr.,0.396,0.3582552873992795,114.49196055902877
547180,Bryce Harper,0.379,0.3573364212309947,114.27940884962732
692225,Kristian Campbell,0.296,0.35695868881661624,114.19203195716608
641933,Tyler O'Neill,0.375,0.3569373142853904,114.18708761020183
575929,Willson Contreras,0.369,0.35693272160261036,114.18602523288365
545361,Mike Trout,0.368,0.35598117054145517,113.9659128687416
693307,Dillon Dingler,0.36,0.3553650387371612,113.82338953646595
624413,Pete Alonso,0.399,0.35480101603263803,113.69292005774805
641343,Jake Bauers,0.364,0.35426029295903383,113.56784023919089
663853,Romy Gonzalez,0.358,0.35388028073239525,113.47993598158146
683002,Gunnar Henderson,0.348,0.3532864228081701,113.34256503324055
692216,C.J. Kayfus,0.333,0.35279823088006274,113.22963669566892
687263,Zach Neto,0.355,0.35259644989807437,113.18296080953156
805300,Jakob Marsee,0.353,0.35253470855909325,113.16867883072537
695681,Christian Moore,0.294,0.3522422217913613,113.10102092296412
669016,Brandon Marsh,0.342,0.3520954652926272,113.06707327558264
679529,Spencer Torkelson,0.346,0.3516704360853827,112.96875571023577
666018,Jonathan Aranda,0.392,0.35128308454862706,112.87915372670602
596103,Austin Slater,0.347,0.3492190320063999,112.40169801956671
805811,Bryce Eldridge,0.377,0.34909140576316666,112.37217557429663
621020,Dansby Swanson,0.355,0.34768910160450067,112.04779520606344
663757,Trent Grisham,0.377,0.3474841020765073,112.0003748073096
519317,Giancarlo Stanton,0.366,0.3470098213838288,111.89066441047008
683737,Michael Busch,0.392,0.3465244819357929,111.77839590730758
605170,Victor Caratini,0.334,0.34651624519807067,111.77649058883665
608701,Rob Refsnyder,0.347,0.3464130300969782,111.75261491800397
695257,Billy Cook,0.38,0.3462764925687479,111.72103111829027
672515,Gabriel Moreno,0.353,0.346143133300111,111.69018251215842
650490,Yandy Díaz,0.363,0.3458316267442954,111.61812495555913
606192,Teoscar Hernández,0.331,0.345454587548048,111.53090841800464
502671,Paul Goldschmidt,0.334,0.3454196672941508,111.5228306805552
682626,Francisco Alvarez,0.333,0.345358172154852,111.50860565254897
457705,Andrew McCutchen,0.342,0.345071017577767,111.44218118473358
676475,Alec Burleson,0.352,0.34420006136792747,111.24071198540419
680977,Brendan Donovan,0.356,0.34410784176225917,111.21937978763515
690993,Colt Keith,0.351,0.343637160810974,111.11050208135816
691019,Kyle Teel,0.345,0.34352804242569573,111.08526086547869
686527,Dominic Canzone,0.383,0.34341389763846164,111.05885694455606
666181,Will Benson,0.363,0.34333227190105325,111.03997531563539
691185,Maximo Acosta,0.367,0.34324399100811587,111.01955421912646
518692,Freddie Freeman,0.357,0.34258953414256044,110.86816555089092
681297,Colton Cowser,0.304,0.3425403570045472,110.85678991741027
677594,Julio Rodríguez,0.357,0.34245688867666957,110.83748206128973
656305,Matt Chapman,0.351,0.3423975054370942,110.82374555697909
542303,Marcell Ozuna,0.362,0.34186084253344057,110.69960493511154
687637,Dylan Beavers,0.351,0.34081580530667543,110.45786739312354
672580,Maikel Garcia,0.345,0.34080893427559134,110.45627798929883
695506,Jac Caglianone,0.327,0.34070546698573645,110.43234398227489
682985,Riley Greene,0.347,0.34069130586754687,110.42906823877476
695734,Daylen Lile,0.353,0.3404816935348129,110.38058080809985
671056,Iván Herrera,0.38,0.34016017356486494,110.30620695304029
502054,Tommy Pham,0.328,0.3399585556525387,110.25956878810393
668885,Austin Martin,0.347,0.3397499498663132,110.21131419131534
665019,Kody Clemens,0.341,0.33922022309602956,110.08877803270404
680718,Addison Barger,0.342,0.33907402872979503,110.05496041755991
665161,Jeremy Peña,0.344,0.3389934602590175,110.0363233550815
668930,Brice Turang,0.342,0.3389587330528322,110.02829027334208
596019,Francisco Lindor,0.355,0.33895824510815803,110.02817740219918
608070,José Ramírez,0.351,0.33877050000580167,109.98474828943503
691016,Tyler Soderstrom,0.352,0.3387074167086554,109.97015588946873
664023,Ian Happ,0.363,0.33862279531233086,109.95058130607288
660271,Shohei Ohtani,0.439,0.3384318451923914,109.90641081008071
545341,Randal Grichuk,0.338,0.33832922360056633,109.88267242954524
640492,José Azocar,0.34,0.3381507329467542,109.84138405166235
680776,Jarren Duran,0.333,0.3379067910191016,109.78495551450766
673357,Luis Robert Jr.,0.33,0.3377536474672742,109.74953041687294
672695,Geraldo Perdomo,0.361,0.3374568148909312,109.68086723861542
641857,Ryan McMahon,0.333,0.3371766130098686,109.61605106532161
682177,Daniel Schneemann,0.308,0.337118912927337,109.60270390814246
685744,Kenedy Corona,0.375,0.3367820748884152,109.52478668424695
669357,Nolan Gorman,0.305,0.33650976173158337,109.46179532709952
694192,Jackson Chourio,0.319,0.33629454157217636,109.41201069647697
672386,Alejandro Kirk,0.368,0.3362848388065855,109.40976625709783
677951,Bobby Witt Jr.,0.377,0.3362360837228499,109.39848825302313
682829,Elly De La Cruz,0.33,0.3361489050557526,109.37832212290056
642215,Weston Wilson,0.339,0.3356116469144142,109.25404381091906
664040,Brandon Lowe,0.347,0.3355247982307257,109.23395401241041
643446,Jeff McNeil,0.334,0.3347735494157493,109.06017547390233
669127,Shea Langeliers,0.338,0.33469090622977316,109.04105848923588
681624,Andy Pages,0.325,0.33457184930809997,109.01351829558075
656811,Ryan O'Hearn,0.35,0.3343915736638489,108.97181701451113
608324,Alex Bregman,0.345,0.3340608025224153,108.89530318261805
694208,Moisés Ballesteros,0.342,0.33380048063655493,108.83508564088667
666160,Mickey Moniak,0.352,0.33376951529131804,108.82792275113245
663609,Luken Baker,0.33,0.3327880551521781,108.60089183250258
667472,Dane Myers,0.317,0.3327567106741636,108.59364124192453
670242,Matt Wallner,0.335,0.33237341193038716,108.50497674864668
665833,Oneil Cruz,0.333,0.3323508516036456,108.49975810399626
670042,Luke Raley,0.32,0.3321600700752131,108.45562660651578
647304,Josh Naylor,0.339,0.33200271918317065,108.41922826883197
694384,Nolan Schanuel,0.333,0.33151380653843754,108.30613321541412
592518,Manny Machado,0.366,0.3314724789124433,108.29657332752863
672820,Lenyn Sosa,0.338,0.33140586966594254,108.28116530654108
671218,Heliot Ramos,0.329,0.33116390711852917,108.22519463873442
695657,Colson Montgomery,0.355,0.33107824261717284,108.20537876475106
694671,Wyatt Langford,0.353,0.3308116794423584,108.14371749086168
665862,Jazz Chisholm Jr.,0.358,0.3307046203006295,108.11895261827527
571970,Max Muncy,0.388,0.3306914871417185,108.11591466185384
649966,Luis Urías,0.304,0.3306878333149173,108.11506946027906
682663,Agustín Ramírez,0.34,0.3306284071715666,108.10132303148639
621043,Carlos Correa,0.345,0.3305471904480297,108.0825360154708
669477,Casey Schmitt,0.334,0.3304469054463422,108.05933813391661
650559,Bryan De La Cruz,0.248,0.33011661752147836,107.98293607946344
686469,Vinnie Pasquantino,0.345,0.32990306384270024,107.93353693839158
643565,Mike Tauchman,0.324,0.32978998615986344,107.90737985957891
641355,Cody Bellinger,0.332,0.3297733031450633,107.90352075208739
573262,Mike Yastrzemski,0.336,0.32939069527695936,107.81501607185986
688760,Blaine Crim,0.329,0.32931206367926213,107.79682704599256
624424,Michael Conforto,0.341,0.3292903146363532,107.79179606715397
691777,Max Muncy,0.277,0.3291614953923878,107.76199765749028
672640,Otto Lopez,0.339,0.32913983975017225,107.75698828405814
683748,Victor Mesa Jr.,0.35,0.32885215455246186,107.690441073318
671739,Michael Harris II,0.323,0.328527168419838,107.61526542706483
665877,José Fermín,0.34,0.3283623745775939,107.57714538948285
669394,Jake Burger,0.333,0.32813094207798604,107.52361052760573
660821,Jesús Sánchez,0.333,0.3280389601486291,107.50233330901429
663586,Austin Riley,0.337,0.3279538740747688,107.48265123661955
642133,Rowdy Tellez,0.338,0.3278046610173792,107.44813533919307
666969,Adolis García,0.315,0.32739285688294817,107.35287699175026
681481,Kerry Carpenter,0.347,0.3270680700863709,107.2777474558219
668227,Randy Arozarena,0.336,0.32693784456479513,107.2476237466529
543510,James McCann,0.324,0.32630477698677474,107.10118283880443
696030,Alejandro Osuna,0.342,0.3262847704336274,107.09655493191497
592663,J.T. Realmuto,0.323,0.32621653917707605,107.08077170829094
656484,Tristan Gray,0.361,0.3260624020945789,107.04511678758786
676059,Jordan Westburg,0.333,0.32578278285777884,106.98043539130322
805904,Zach Cole,0.313,0.32551629581301433,106.9187917277828
677800,Wilyer Abreu,0.346,0.32548946375682253,106.91258494859431
672569,Gustavo Campero,0.33,0.32508589104193714,106.81923068942423
667690,C.J. Stubbs,0.09,0.32504003401884396,106.80862306343587
673237,Yainer Diaz,0.34,0.32482770465848504,106.75950713115093
592626,Joc Pederson,0.321,0.324694730205483,106.72874754039891
664034,Ty France,0.337,0.32454247753055804,106.6935285200092
571912,Luke Maile,0.351,0.3244797665974551,106.67902225512616
642708,Amed Rosario,0.342,0.324409629813777,106.66279824582291
661388,William Contreras,0.34,0.3242837255750338,106.63367413385815
682998,Corbin Carroll,0.383,0.3241900244183324,106.61199922436947
669221,Sean Murphy,0.321,0.3241661276158944,106.60647142676115
681715,Heriberto Hernández,0.34,0.32410913463422325,106.59328783583548
683734,Andrew Vaughn,0.356,0.3240466683792304,106.578838169783
673962,Josh Jung,0.311,0.3236847280041551,106.49511428476146
678662,Ezequiel Tovar,0.329,0.3234264989681092,106.43538086010932
592885,Christian Yelich,0.341,0.32341979547902244,106.43383021202418
701305,Zach Dezenzo,0.329,0.32306405028483254,106.3515393934629
666464,Jerar Encarnacion,0.305,0.32306264437516546,106.35121417907008
669236,Jeremiah Jackson,0.298,0.3228230952949559,106.29580179341316
571771,Enrique Hernández,0.291,0.32270573697638366,106.26865451986453
666158,Gavin Lux,0.302,0.32255330257388154,106.23339346233327
656180,Riley Adams,0.283,0.3220376931885229,106.11412293086295
669288,Daniel Johnson,0.31,0.32197632571858914,106.0999274352769
662139,Daulton Varsho,0.341,0.32183271288718757,106.06670697961101
694376,Shay Whitcomb,0.206,0.32169378122647474,106.03456937024661
663624,Ryan Mountcastle,0.324,0.32120518008837073,105.92154637440234
666397,Edouard Julien,0.337,0.3210413584437187,105.88365122513076
805249,Otto Kemp,0.317,0.3208123388119634,105.83067450676171
621438,Tyrone Taylor,0.305,0.32073596847078717,105.81300855373735
553993,Eugenio Suárez,0.324,0.32042630782344667,105.74137799185755
676572,Eric Wagaman,0.326,0.32006049127743735,105.65675747271627
642086,Dominic Smith,0.312,0.3200532970215487,105.6550933006749
643217,Andrew Benintendi,0.331,0.32002681590669557,105.64896770107927
641856,Billy McKinney,0.335,0.32001881387908093,105.64711667564502
691182,Adael Amador,0.271,0.3198815961650385,105.6153755356547
621439,Byron Buxton,0.362,0.31985048082983314,105.60817795028835
676694,Jake Meyers,0.333,0.3197787582114409,105.5915871064112
669234,Justyn-Henry Malloy,0.296,0.3196878623502953,105.57056111663067
669450,Cooper Hummel,0.326,0.3195419947763949,105.53681909494252
650489,Willi Castro,0.309,0.3195098235283652,105.52937725629582
666126,Carlos Cortes,0.327,0.31938707772524677,105.50098375224138
682988,Tyler Locklear,0.251,0.3191471966940039,105.4454945798205
671286,Johnathan Rodríguez,0.302,0.31914013310114475,105.44386063269246
664059,Sam Haggerty,0.311,0.31902855772577465,105.41805106696833
694497,Evan Carter,0.317,0.31886868226252907,105.38106874660755
630105,Jake Cronenworth,0.324,0.3188579784660445,105.37859274921162
605137,Josh Bell,0.37,0.3185351204048821,105.30390936749325
808982,Jung Hoo Lee,0.325,0.3184389934105864,105.28167331434166
694728,Brice Matthews,0.316,0.3184133292433019,105.27573669069072
678882,Ceddanne Rafaela,0.313,0.3182224011824804,105.23157129740383
656555,Rhys Hoskins,0.32,0.31812542788389087,105.20913947752305
516782,Starling Marte,0.326,0.3181002832719619,105.20332303718364
671289,Tyler Freeman,0.325,0.31702139776506305,104.95375572623576
607208,Trea Turner,0.325,0.3166199277439345,104.86088786124122
666971,Lourdes Gurriel Jr.,0.32,0.3164890181652776,104.83060591629543
681460,Brooks Baldwin,0.316,0.31646651519239166,104.82540053871314
663457,Lars Nootbaar,0.324,0.31637782237310147,104.80488415558527
607043,Brandon Nimmo,0.331,0.3163108746966167,104.7893978491258
593871,Jorge Polanco,0.349,0.3162932383234136,104.78531821119664
664761,Alec Bohm,0.332,0.315910936771882,104.69688438798106
683146,Brett Baty,0.344,0.3159040582329224,104.69529324743796
663886,Tyler Stephenson,0.323,0.3157685584592449,104.66394950064137
807713,Matt Shaw,0.311,0.31571125709270176,104.65069457426561
687859,Troy Johnston,0.357,0.31548046600798335,104.59730808419266
672284,Jarred Kelenic,0.296,0.3154386352775256,104.5876318184086
608348,Carson Kelly,0.331,0.31542618172578685,104.58475106841306
687597,Jordan Beck,0.309,0.31525644646738676,104.54548798466499
521692,Salvador Perez,0.365,0.3152025287586381,104.5330157644907
676914,Davis Schneider,0.331,0.3151738081885713,104.52637213512075
669224,Austin Wells,0.303,0.3151235804421674,104.51475347537897
807799,Masataka Yoshida,0.327,0.3150125945377662,104.48908026581464
665839,Enmanuel Valdez,0.339,0.3149286456894828,104.46966125592964
596146,Max Kepler,0.34,0.3146636674734315,104.40836661398957
682928,CJ Abrams,0.318,0.3144968452403075,104.36977736994018
691718,Pete Crow-Armstrong,0.334,0.31441452892554694,104.35073599697654
669004,MJ Melendez,0.208,0.31407645313224225,104.272532456293
605141,Mookie Betts,0.338,0.3140405711540708,104.26423225321633
656541,Sam Hilliard,0.309,0.31388381845051755,104.2279722882252
608671,Travis Jankowski,0.255,0.31374334445796165,104.1954779073515
677588,José Tena,0.31,0.31338406911873745,104.11237049722622
676724,Jared Young,0.304,0.3133221822638387,104.0980548577433
641584,Jake Fraley,0.32,0.3133023825091356,104.0934747873771
686217,Sal Frelick,0.306,0.3131546562739394,104.0593028209927
677587,Brayan Rocchio,0.297,0.31290938171615934,104.00256602043538
668939,Adley Rutschman,0.334,0.3128939349336087,103.99899287763263
686555,Isaac Collins,0.324,0.31257505718891165,103.92523022093154
624641,Edmundo Sosa,0.3,0.31254057975133764,103.9172549155551
656716,Zach McKinstry,0.308,0.31251287442417697,103.91084613171826
694388,Joey Loperfido,0.315,0.31235630696234523,103.87462901675896
642851,Austin Wynns,0.314,0.3123160880102923,103.86532558683169
672359,Tirso Ornelas,0.292,0.3122990212412801,103.86137770948817
677942,Blaze Alexander,0.311,0.31199473208891026,103.79098967941272
671213,Triston Casas,0.307,0.31183545181304284,103.75414503752896
663898,Brendan Rodgers,0.311,0.3116802569344669,103.71824542791198
670156,Miles Mastrobuoni,0.326,0.31159180539355946,103.69778485719127
679822,Justin Foscue,0.172,0.31135877195414013,103.64387966663588
664770,Nathan Lukes,0.319,0.3111183164966966,103.58825761820424
686611,Dylan Crews,0.32,0.3111120746349599,103.58681375355042
665926,Andrés Giménez,0.313,0.31109078308879967,103.58188860265429
624585,Jorge Soler,0.304,0.31102008847303164,103.56553555588249
677347,Kyren Paris,0.279,0.310856986358165,103.52780684791776
680779,Henry Davis,0.304,0.31079878671816447,103.51434413332923
666624,Christopher Morel,0.317,0.3107374686207378,103.50016005856935
663698,Joey Bart,0.326,0.3105780321849116,103.46327929383405
686475,Tyler Tolbert,0.311,0.3103481511361306,103.41010331286546
641487,J.P. Crawford,0.335,0.310155097381969,103.36544620514974
671732,Lawrence Butler,0.312,0.3101456489611088,103.36326060067947
543309,Kyle Higashioka,0.305,0.31012597107018186,103.35870871978723
668804,Bryan Reynolds,0.349,0.31010706927546533,103.35433636512187
650859,Luis Rengifo,0.305,0.3096962568368205,103.25930741630297
665155,Nick Maton,0.242,0.30959727384742225,103.23641071564684
682622,Noelvi Marte,0.313,0.3095264437475799,103.22002632875983
665861,Sebastián Rivero,0.206,0.3093524427303918,103.17977649160458
621493,Taylor Ward,0.342,0.30935030596296564,103.17928221552314
687221,Dalton Rushing,0.295,0.3093486586104122,103.17890115067028
670231,John Rave,0.307,0.3090783434592235,103.11637197129096
670097,Zack Short,0.233,0.30818849725875846,102.91053314781321
671655,George Valera,0.279,0.3078342817990306,102.82859618674073
694362,Blake Dunn,0.314,0.30776440528347704,102.81243238254315
572233,Christian Walker,0.322,0.30770643271190323,102.79902219332114
690984,Petey Halpin,0.274,0.3075819153388985,102.77021889051618
691023,Jordan Walker,0.288,0.3075784931493343,102.76942727116302
645277,Ozzie Albies,0.303,0.30751710704713914,102.75522746557063
668904,Royce Lewis,0.306,0.3075065897528963,102.7527946097895
687462,Spencer Horwitz,0.332,0.307298557103956,102.70467259086033
701358,Cam Smith,0.31,0.3070937442109816,102.65729536443527
669242,Tommy Edman,0.328,0.30699160202770814,102.63366788047065
645302,Victor Robles,0.24,0.3061000222148779,102.42742803855913
676679,Luis Vázquez,0.287,0.306011880164877,102.40703905913593
663697,Jonathan India,0.322,0.30597822923020274,102.3992549400391
672761,Wenceel Pérez,0.32,0.3058330195542099,102.36566510299947
668901,Mark Vientos,0.325,0.30579730246436065,102.35740304181545
663993,Nathaniel Lowe,0.311,0.30570560393360713,102.33619137886168
669087,Sam Huff,0.263,0.3056748049501142,102.32906697183137
663743,Nick Fortes,0.275,0.3054699485772361,102.28167968765449
677595,Ronny Mauricio,0.294,0.3052502045412391,102.23084859593074
656577,Alex Jackson,0.291,0.30504075229141475,102.1823981955626
641943,Joshua Palacios,0.308,0.30485630276059955,102.13973141292736
663967,César Salazar,0.3,0.30473311413540877,102.11123547547002
620443,Luis Torrens,0.35,0.30470892375735253,102.10563976808152
695600,Carter Jensen,0.463,0.30449054851221896,102.05512530444558
687363,Victor Scott II,0.289,0.3044417424068059,102.04383549805937
669720,Austin Hays,0.31,0.30439818109143757,102.03375891415097
665966,Carlos Narváez,0.3,0.30403733348251355,101.9502878073048
655316,Andruw Monasterio,0.294,0.30403679383668,101.95016297667293
673490,Ha-Seong Kim,0.301,0.3040338662721096,101.94948577375122
701538,Jackson Merrill,0.363,0.30363390798158196,101.8569676016004
669261,Jack Suwinski,0.317,0.30343543252309046,101.81105634767388
664983,Jake McCarthy,0.291,0.30340025465070053,101.8029190180304
681393,Connor Norby,0.317,0.3033015714535208,101.78009166517562
691176,Jasson Domínguez,0.311,0.30298446885741237,101.70673963504885
656976,Pavin Smith,0.327,0.3029679101589987,101.70290928436802
681082,Bryson Stott,0.318,0.30293667207337527,101.69568330443006
660162,Yoán Moncada,0.333,0.3029157719534136,101.6908486980664
572191,Michael A. Taylor,0.278,0.30286431875950137,101.67894656835732
693304,Nick Gonzales,0.3,0.30285750030450564,101.67736932640975
678009,Parker Meadows,0.3,0.3027952692418311,101.66297406493872
668715,Spencer Steer,0.3,0.302737649172933,101.64964541647734
672744,Alexander Canario,0.301,0.3024981176180401,101.59423708476879
691785,Marcelo Mayer,0.276,0.30240296424928803,101.57222625024073
608385,Jesse Winker,0.292,0.3019653930539003,101.47100747782895
664913,Seth Brown,0.301,0.3012614776301711,101.3081780781276
671083,Buddy Kennedy,0.209,0.3012181598755412,101.29815783457983
689414,Liam Hicks,0.318,0.3011041861981043,101.27179349469864
518934,DJ LeMahieu,0.301,0.30104744313626863,101.2586677151171
681987,Nate Eaton,0.302,0.30103963190615035,101.25686082487401
656537,Derek Hill,0.317,0.3009679950393094,101.24028981700718
690924,Braxton Fulford,0.265,0.30067879632120453,101.17339249940909
686948,Drake Baldwin,0.362,0.3005593326691075,101.14575822105496
666139,Josh Lowe,0.303,0.30033116915527647,101.09297953949968
687952,Christian Encarnacion-Strand,0.284,0.3002961793538571,101.08488571434863
