"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
666397,"Julien, Edouard","L","L",28.05623450042763,26.949424338800167,32.23784200853251,-2.474263770020547,26.280488742021433,-1.775745758406203
666182,"Bichette, Bo","R","R",29.159735876090632,24.363422824928257,31.011904634049817,4.4114336717901965,24.73858265958971,-4.421153216500923
571771,"Hernández, Enrique","R","R",26.793547024832847,26.871539527986194,25.875785672164945,-10.280305327428378,31.64194568854864,4.848398663715788
518934,"LeMahieu, DJ","R","R",28.213919814193705,32.389431191368296,38.8157167875397,3.983676418579985,23.84299681096161,-4.3709230032321
671213,"Casas, Triston","L","L",33.259845926328175,29.340510972641624,18.384866542871908,1.1938375218887347,34.03564935968717,0.7758034333590038
664023,"Happ, Ian","L","L",30.1703888142734,29.201121136442193,30.980131028736295,0.14083586464724035,31.77905256763324,1.6086637533598276
668804,"Reynolds, Bryan","L","L",25.447786727098826,24.992205112281706,45.34389805240531,-2.5375414295341674,28.714543216255716,3.2667564891568905
660821,"Sánchez, Jesús","L","L",24.84719942596058,29.764330102155263,31.110280165175038,-22.25014498934765,29.61320780629937,4.7660083803387945
605137,"Bell, Josh","L","L",31.74836345150561,28.735023848167476,28.4465599214609,-10.850576427849525,24.46140257909685,-7.2869608724087644
660271,"Ohtani, Shohei","L","L",30.109710503365296,28.7382363207567,31.7219110287885,-7.9051096355919235,27.52291685246952,-2.586793650895784
624585,"Soler, Jorge","R","R",27.836485945680426,30.67980074644763,39.83340869172238,-18.714134279738268,27.673494485118454,-0.16299146056196598
657136,"Wong, Connor","R","R",30.857865433892492,26.728450828933468,28.053115952889264,-35.64335612815653,33.52681323759368,2.6689478037011884
665862,"Chisholm Jr., Jazz","L","L",23.831085268199576,25.84811057281369,32.193254651416936,-4.9690746275283875,29.70950489102868,5.878419622829106
621466,"Stewart, DJ","L","L",26.179652662245132,28.721531618483684,37.15050260495041,-3.6674751453020056,31.011109586515076,4.8314569242699426
663647,"Hayes, Ke'Bryan","R","R",31.994280852263266,24.917262542788052,24.849396122871166,-15.485590648953602,36.76915747694686,4.774876624683586
665750,"Taveras, Leody","L","L",30.4340700349566,28.445664829849896,28.705955100503584,-20.61476587777119,31.630710239501994,1.1966402045453888
663757,"Grisham, Trent","L","L",31.46271347469804,30.210692189885346,19.522392308325806,2.1852759465777365,24.885150976494288,-6.57756249820375
668901,"Vientos, Mark","R","R",27.245045897575604,28.266146509566962,24.924853592071518,-16.20144714351479,31.06881443971085,3.8237685421352423
656582,"Joe, Connor","R","R",33.45662001823795,26.600216930984683,33.08663515628346,-21.24560392548481,33.97543836762315,0.5188183493851848
456781,"Solano, Donovan","R","R",27.236549586083818,26.296172469157803,32.77216148268705,-17.128046628939288,28.197586952522816,0.9610373664389937
666181,"Benson, Will","L","L",27.145627964919903,33.16216471303091,34.149806888170886,1.0551548085867508,25.07079341305545,-2.0748345518644538
669397,"Allen, Nick","R","R",27.894207137257574,27.324949357420564,26.143708070728753,-4.735983940597593,32.14901166597805,4.254804528720469
595879,"Báez, Javier","R","R",26.880621387045153,31.069386909395543,29.785568861177577,-15.940335948130247,29.2339814961069,2.3533601090617564
455117,"Maldonado, Martín","R","R",26.316281988418154,31.643144151140106,32.229187934287566,-5.2321159949339995,34.310921962166404,7.9946399737482565
677649,"Duran, Ezequiel","R","R",31.52938462725709,26.397323610224962,27.991580502270637,-9.866352458437095,30.356369815699153,-1.1730148115579395
608070,"Ramírez, José","L","L",27.816944377379965,22.957651056830166,27.485031229437066,-9.998255819401352,31.570468037980053,3.753523660600092
682985,"Greene, Riley","L","L",25.53736175878547,23.136064503800696,22.869028539194176,-21.376180051853034,31.29343196906431,5.756070210278841
671221,"Waters, Drew","L","L",30.44807883673589,23.023601925489157,24.274984841322606,-1.2990079672870385,32.92691476066346,2.478835923927565
628451,"Ibáñez, Andy","R","R",26.558173377200337,25.41593500489555,34.17111570520081,2.7284540311735963,27.514832920099977,0.9566595428996363
642708,"Rosario, Amed","R","R",23.257777528829664,26.83692009376896,42.52263619864365,-0.9109059204898543,27.578474809267604,4.320697280437941
682626,"Alvarez, Francisco","R","R",27.44016769588719,26.968526930007542,36.656337972625614,-11.83174610969987,28.270977897678183,0.8308102017909902
663457,"Nootbaar, Lars","L","L",31.127270552943223,28.047192100416414,22.443998203062065,-22.907864689480846,31.120612579229274,-0.006657973713947121
666310,"Naylor, Bo","L","L",27.762710174984807,30.235683360434408,29.276657916479326,-32.211898795159065,31.900298933029983,4.137588758045174
680777,"Jeffers, Ryan","R","R",27.436306196085393,27.69531466180345,35.28757828631049,-0.19990546702315382,30.403240357691942,2.966934161606543
606466,"Marte, Ketel","L","L",31.81247864445587,22.5690083697702,21.734370158272924,-8.459551154177952,37.26936429457079,5.456885650114925
668731,"Baddoo, Akil","L","L",26.878483508034236,30.33390129707229,33.67644874792955,-4.147808542050182,24.504461509059364,-2.3740219989748725
663898,"Rodgers, Brendan","R","R",27.60267996329416,29.361409777409627,29.51535043714152,-19.469450567751966,33.83463417186237,6.231954208568206
500743,"Rojas, Miguel","R","R",31.418286318770285,28.2652306250526,26.513383110600603,-16.656215467838475,33.06610224917635,1.6478159304060644
664702,"Straw, Myles","R","R",29.227098809635084,26.622169939352304,28.045820425901475,-3.6318051500142476,24.005351236294086,-5.221747573340996
668670,"Rogers, Jake","R","R",28.44811188725476,29.04321357961784,15.167170088460928,-1.77920183634216,31.85591761547846,3.4078057282236998
647304,"Naylor, Josh","L","L",23.972810017306376,28.95366307660223,43.30725209353009,-2.4547693833917332,24.635879608000483,0.6630695906941073
502110,"Martinez, J.D.","R","R",30.88867671783669,33.231008367667435,28.40058981379115,-0.47403494291951,29.44628162957434,-1.4423950882623517
594777,"Calhoun, Kole","L","L",28.584540552648825,27.543717442995746,30.576271143726057,-6.963165184578693,30.073897025447756,1.4893564727989335
664774,"Wade Jr., LaMonte","L","L",30.535125062196247,23.85246703538101,22.2385967239965,-0.8815028427453492,36.53822054035473,6.003095478158474
670042,"Raley, Luke","L","L",23.89603414765278,27.431560024623234,27.840674143493768,-8.583271415445347,33.1658958418574,9.269861694204614
408234,"Cabrera, Miguel","R","R",32.23049414391251,30.417785070850087,30.42389778693082,-8.221989193625285,27.179399207042586,-5.051094936869922
676116,"Noda, Ryan","L","L",25.126079089981385,27.361264937932056,37.80447109616982,-6.366000715026692,28.823250732480055,3.6971716424986716
686527,"Canzone, Dominic","L","L",33.22566529386841,27.50471728238152,37.42305971760307,-13.250572101675855,39.20321187380156,5.977546579933152
676059,"Westburg, Jordan","R","R",21.84624652890707,32.77421524179319,33.43696986459074,-7.16143354890842,29.828485879628133,7.982239350721068
660688,"Ruiz, Keibert","L","L",34.35982164505554,24.120831311035616,27.343814627663473,-40.66570576791874,37.73031790577896,3.370496260723427
575929,"Contreras, Willson","R","R",15.555053343790517,31.039864767760662,27.103799866164724,-7.0745902613146106,30.451616627333916,14.896563283543397
660162,"Moncada, Yoán","L","L",18.374765159963033,28.718330050953014,30.6186917625898,-9.673597766585377,31.68842546870601,13.313660308742978
596115,"Story, Trevor","R","R",26.42521931287495,28.854227359192407,32.045269140245885,-15.567603436454622,32.22868305670984,5.803463743834891
641680,"Heim, Jonah","L","L",30.12534572128008,32.02453694633087,22.193455577205626,-19.67603148216626,29.036323250147568,-1.0890224711325112
656775,"Mullins, Cedric","L","L",29.404316405241907,24.48407727967101,32.744500767148544,-11.866322353465723,31.12318549144942,1.7188690862075084
669016,"Marsh, Brandon","L","L",28.70978766211641,29.02873916917109,37.590244926568964,-14.348264404886466,28.087888984173137,-0.6218986779432694
595281,"Kiermaier, Kevin","L","L",30.646466943621324,29.308531554487708,32.600050675890735,-10.666078131862935,27.761791309944474,-2.8846756336768475
458015,"Votto, Joey","L","L",27.88347704807311,26.789662759534895,31.560996952149413,1.2550751001900444,31.92118396148191,4.037706913408801
669357,"Gorman, Nolan","L","L",33.15757979854061,27.04363010746334,25.226427076733216,-19.575482136105077,34.12197311159281,0.9643933130522104
657656,"Laureano, Ramón","R","R",25.88111144795656,27.720623527562594,27.018793115576596,-0.06759402449224719,33.3739290108756,7.492817562919044
693049,"Colás, Oscar","L","L",27.851532071183076,26.167602158617555,34.17574269896481,-13.373376124628258,31.3468796817977,3.4953476106146244
462101,"Andrus, Elvis","R","R",21.311671299419466,31.91709637767418,27.594820954480063,-9.490009747254154,29.307607336223803,7.995936036804343
621438,"Taylor, Tyrone","R","R",29.508347998227798,27.759979595404285,30.59372803851089,-15.804959510949901,32.59219290332576,3.083844905097966
642350,"Siri, Jose","R","R",25.65128660982749,29.933198217026376,33.12434065442343,-9.172792950860307,30.764249345798138,5.112962735970652
624424,"Conforto, Michael","L","L",25.599320275223704,30.29707127279061,31.55267318295739,1.7969891802768276,27.883521861657773,2.2842015864340675
474832,"Belt, Brandon","L","L",24.776047139743348,27.809228161605784,38.823551099175084,-0.565946079595443,26.558834003451633,1.7827868637082855
680779,"Davis, Henry","R","R",32.08631226267317,26.63294223315858,36.08713281713293,-12.48312146934502,35.74895011856425,3.6626378558910813
542932,"Berti, Jon","R","R",32.22109690871812,29.216042196163418,21.730164791415515,2.4667905292940207,24.03429046709056,-8.186806441627548
571657,"Farmer, Kyle","R","R",23.911174198841334,26.54986538783609,23.007756319983383,-27.633073675653428,32.923320309177385,9.012146110336047
669221,"Murphy, Sean","R","R",31.59159427604516,29.250693128438925,27.335241413990573,-14.593771891814294,29.036389974713313,-2.5552043013318464
657557,"DeJong, Paul","R","R",24.56306739955281,27.258460104388142,32.48497606856848,-1.088263269950621,30.508698461637216,5.945631062084405
518792,"Heyward, Jason","L","L",30.436319473685984,36.225530057116984,33.76544346961123,-12.403973872006278,26.406044155488146,-4.030275318197838
676475,"Burleson, Alec","L","L",33.46572030917872,24.59961239791233,27.909214085929452,-20.834352240368396,28.18588988765562,-5.279830421523112
664056,"Bader, Harrison","R","R",26.103620238914342,27.69576044550881,33.86399597590346,-16.47722018520575,34.090284935169784,7.986664696255441
672724,"Peraza, Oswald","R","R",28.45392971455246,29.069577476030155,34.47219808279776,-12.784031567463863,31.31588263070606,2.8619529161536037
672386,"Kirk, Alejandro","R","R",23.278844488473844,32.30132592019764,28.31725480306664,0.19015160313769985,29.795190506302898,6.516346017829057
663886,"Stephenson, Tyler","R","R",27.43083845778384,31.158184561846326,38.207958473729775,7.320056367058528,27.02949235589341,-0.4013461018904223
630105,"Cronenworth, Jake","L","L",35.28716736926778,27.04744381758329,22.98934794488831,4.869483108555723,27.764395017737574,-7.522772351530208
650489,"Castro, Willi","L","L",31.366996155809,22.37706534384686,29.62337062464058,-2.4294351892597,30.85700680236649,-0.5099893534425051
641943,"Palacios, Joshua","L","L",25.501725097586576,28.80205614951867,29.151138287703752,-14.72274899879443,28.14022546387552,2.6385003662889495
453568,"Blackmon, Charlie","L","L",28.226815948860423,28.82310694848177,28.11717302828076,3.374683425664017,29.187722023030815,0.960906074170397
664728,"Isbel, Kyle","L","L",29.33333450340074,26.625621209722496,24.24373374130117,-16.91214970201055,34.617464367557105,5.284129864156358
666906,"Alu, Jake","L","L",30.606893296565325,25.61814067650088,28.866536173333735,-13.181833319967772,26.95021030997092,-3.6566829865943973
680574,"McLain, Matt","R","R",28.854942779097367,28.768904878125124,31.448436660212014,-27.321230534969054,33.3147390584763,4.459796279378926
602104,"Urías, Ramón","R","R",28.434010930058427,29.87315877809901,29.747414609611692,-11.67476252041378,28.159449410219047,-0.2745615198393822
624428,"Frazier, Adam","L","L",19.915022372644806,22.66629017729431,39.20979183742192,4.282787735160531,25.83569649442224,5.920674121777435
457705,"McCutchen, Andrew","R","R",30.149619719368015,27.993572757941262,34.71710717824269,-5.926057995807102,25.3692159073782,-4.780403811989808
518595,"d'Arnaud, Travis","R","R",29.870502073684936,29.485503637539384,24.766246369702166,-9.96735064926423,31.811463330800954,1.9409612571160213
683146,"Baty, Brett","L","L",27.114337484563887,32.39524424314732,33.24274643800857,0.0946581610115903,27.486583598088764,0.3722461135248811
624415,"Biggio, Cavan","L","L",27.540931522772468,24.81317509063387,30.970053310655825,-3.499590856956161,28.654074133691307,1.1131426109188376
600869,"Candelario, Jeimer","L","L",27.594721933678443,27.859520918527384,32.0829277545284,-6.438345705119482,29.967288761738192,2.3725668280597474
669707,"Triolo, Jared","R","R",27.75589464101007,31.055501005002906,37.53710556164771,1.7571964854456992,31.369320931639695,3.6134262906296315
673962,"Jung, Josh","R","R",24.67615507912782,23.75949393835467,18.777412594405686,-3.3226534908464536,34.38301245598718,9.706857376859348
645801,"Ford, Mike","L","L",24.313763328853934,24.556804841776472,26.59976272580765,-52.91949538405187,34.442342092883585,10.12857876402965
672695,"Perdomo, Geraldo","L","L",13.667018914895772,25.547938738787845,38.366126434115294,-6.896006203822566,22.271124273840545,8.60410535894478
669134,"Campusano, Luis","R","R",27.134042522181474,27.508202977191363,29.242231166777707,-32.67152652150903,28.96312893611236,1.8290864139308867
543877,"Vázquez, Christian","R","R",25.525770713592326,29.445685677222517,23.97346105093713,-4.937510184407808,31.260349517757145,5.734578804164822
682641,"Matos, Luis","R","R",29.151896692002246,25.371161680985136,28.785765300136685,-8.792489860666572,32.11662325578209,2.9647265637798474
669743,"Call, Alex","R","R",31.82320597132379,28.54006366568152,24.947609720046962,-25.836409342737124,32.85069625834963,1.0274902870258422
679032,"Rojas, Johan","R","R",25.737383567124574,26.613496250596434,32.873813105673776,-3.654660822996931,30.031081571832313,4.293698004707743
641933,"O'Neill, Tyler","R","R",30.46372185937034,25.862539415410957,30.98836069514984,-8.998264714421763,29.490424493136903,-0.9732973662334363
672515,"Moreno, Gabriel","R","R",29.765932312306283,26.473970020652988,32.46764253479446,-6.4791891295409405,29.875472234223317,0.10953992191703255
676369,"Velázquez, Nelson","R","R",30.485326852980783,26.93596647486865,32.82567155748145,-14.937302612357799,32.55932255942591,2.0739957064451207
666023,"Fermin, Freddy","R","R",28.861323720380142,28.702677081821054,31.842228626388668,-2.893984782989129,28.100275023660302,-0.7610486967198419
658668,"Olivares, Edward","R","R",28.98128428131406,26.3292656602314,32.622333581939046,-19.84863109338117,30.603889121197508,1.622604839883443
650859,"Rengifo, Luis","L","L",21.515920662138086,26.403426148431258,30.882943343118647,-15.058731246785058,29.19950626371075,7.683585601572663
643396,"Kiner-Falefa, Isiah","R","R",29.227282051787657,29.10827575736394,34.227161931733455,-33.53051429177567,28.766817403083667,-0.46046464870399423
572191,"Taylor, Michael A.","R","R",16.394673992971835,30.41787766471136,35.044419602330905,0.2918797749576995,28.328972456080464,11.934298463108627
593871,"Polanco, Jorge","L","L",31.086267518611624,26.538794594615144,29.508026578567925,-37.200442710576866,32.151232369312474,1.064964850700854
681351,"O'Hoppe, Logan","R","R",27.611964106679654,26.985608735079058,34.71118720266934,3.6456539782970903,38.65481241566553,11.042848308985874
573262,"Yastrzemski, Mike","L","L",30.18906376720971,25.96672151268283,20.505788242336713,-13.818783855901476,30.58914773558954,0.4000839683798252
657757,"Sheets, Gavin","L","L",30.695788928036585,27.73813230483244,27.883890848274973,-32.27544664006031,27.96361144411709,-2.7321774839194926
595909,"Cave, Jake","L","L",24.9086413472002,32.28761312402587,29.514083117460675,-21.675813368716465,26.09195417369802,1.183312826497825
672275,"Bailey, Patrick","L","L",25.560059178649787,29.43391785000462,29.993120441240325,-8.592616648039273,30.23248617361742,4.6724269949676325
668942,"Rojas, Josh","L","L",30.345036336850026,30.478413889752208,25.478484569801847,5.945727430192241,26.12560140315511,-4.219434933694919
643393,"Kemp, Tony","L","L",18.117987977519114,23.60619584220316,33.72792070177854,-10.386726112579835,24.76038954573767,6.642401568218553
542194,"Bethancourt, Christian","R","R",19.23446718713949,26.330180244897882,27.598650011374698,6.200726873039584,30.852551459116896,11.618084271977407
621563,"Wendle, Joey","L","L",25.34828553323884,30.13767286706163,33.234881661405005,-2.589930956722684,24.88310043794144,-0.4651850952973959
678009,"Meadows, Parker","L","L",28.446011179549792,27.544360810720626,34.72173643188612,-3.6413813414161735,33.8356672055353,5.3896560259855075
691016,"Soderstrom, Tyler","L","L",27.86349872364122,30.64594346983174,40.269319521552625,-10.33502703840112,30.981287491519012,3.117788767877786
664238,"Moore, Dylan","R","R",24.964035218105312,29.22222263785082,32.64334301434738,-2.2534632598540028,32.524545210745046,7.560509992639735
682848,"Rodríguez, Endy","L","L",30.690906592816944,25.002980352836037,37.799001021837185,0.4668794969708266,32.564146730582195,1.8732401377652486
666165,"Sabol, Blake","L","L",26.98467115714286,28.949349194318312,31.32227182261667,-24.84088470784456,34.86781722477524,7.883146067632381
641584,"Fraley, Jake","L","L",28.694617157646295,28.262344130621013,25.94479104166481,-12.654618549685507,31.68706549572914,2.9924483380828515
660757,"Gonzalez, Oscar","R","R",25.942741345128734,31.318872423883295,39.632711789115,-15.263775675613344,29.89546107328211,3.9527197281533777
687263,"Neto, Zach","R","R",24.50635558892058,23.91431955660598,31.061880453518654,-13.994613172969059,33.45820386435924,8.95184827543866
678225,"Bae, Ji Hwan","L","L",31.951520731187905,26.050474637136922,30.714356781808497,-12.651948019922965,25.135962742335607,-6.815557988852304
542364,"Ortega, Rafael","L","L",29.132379424843155,25.804500014155863,22.45716839377215,-3.3578383853409193,28.668002003725785,-0.4643774211173727
641343,"Bauers, Jake","L","L",30.163073606732354,29.073232078933998,29.27804609248227,-4.604675960053074,31.662344949387542,1.499271342655186
671277,"García Jr., Luis","L","L",29.26398297037223,29.822824064463745,31.64804525323032,-8.254532623681886,30.83035451794314,1.566371547570912
668904,"Lewis, Royce","R","R",21.61017555978465,28.136593525387323,30.156421600458895,-5.75358249346071,29.619717590034746,8.009542030250092
666135,"Kirilloff, Alex","L","L",29.446053902423724,27.509494119015773,35.40899919161383,-7.760978973329383,26.678434340292963,-2.7676195621307595
671732,"Butler, Lawrence","L","L",25.47077671741591,30.63382032513332,40.56509014314261,7.0268206484314515,32.06981702909522,6.599040311679312
543063,"Crawford, Brandon","L","L",30.33113790373519,25.95829228311903,30.791733973284984,-24.91506454621263,33.725859550950446,3.394721647215261
624641,"Sosa, Edmundo","R","R",24.287125511251972,25.15479475084976,36.07185683346975,-8.206153922608427,25.962445093479673,1.675319582227703
668800,"Knizner, Andrew","R","R",27.49820417622005,28.155822238665117,30.67798801234459,4.9733461503328,34.88245030436278,7.384246128142728
607054,"Peterson, Jace","L","L",29.839354773659405,27.092019882360766,31.037124895361348,-22.86687390396648,36.76817127225264,6.928816498593226
649557,"Díaz, Aledmys","R","R",26.864109232273762,30.070097885916592,31.294726041534123,2.2269186821544285,30.856403659830516,3.992294427556746
668804,"Reynolds, Bryan","R","R",29.058090551357743,28.105077825654355,38.37639872905987,-5.2022687722427206,29.574119629052966,0.5160290776952192
676914,"Schneider, Davis","R","R",31.919950661339293,25.686554902295462,28.99880899777875,-10.182413894363211,30.34394068933624,-1.5760099720030456
691026,"Winn, Masyn","R","R",33.47840360371172,23.805249810992017,13.763275480409632,-52.67510111250525,31.00550192848184,-2.472901675229892
665923,"Ruiz, Esteury","R","R",31.1278477975617,29.595931873800858,37.55473323666888,-7.224815404705295,27.243445154184794,-3.8844026433769003
543510,"McCann, James","R","R",24.131909540031064,25.755163492183588,28.894349632590426,-13.328590959559296,37.55643476081723,13.424525220786172
680776,"Duran, Jarren","L","L",28.062726726030846,31.57921859550733,32.00524347805099,0.7185648135235548,26.404583748784965,-1.658142977245883
607732,"Stallings, Jacob","R","R",26.859064688869502,27.218794097139956,33.5840999209307,-22.016900988549185,30.501452928190545,3.6423882393210465
650907,"Pinto, René","R","R",18.748938597414547,29.498716332166413,30.64424315917895,-6.657146493894699,24.88517086043493,6.1362322630203865
694384,"Schanuel, Nolan","L","L",32.83437712517155,23.350697019818654,34.19561127256481,2.3986325771207335,26.60003937292929,-6.234337752242254
687799,"Marlowe, Cade","L","L",31.481913701616694,25.517534362937763,31.581997410827032,0.41838840669939953,36.99748190150316,5.515568199886475
669477,"Schmitt, Casey","R","R",31.59485223244929,26.441957533703963,23.266934198146334,12.366337224180127,30.98578519531915,-0.6090670371301334
518735,"Grandal, Yasmani","L","L",28.284961903944907,28.109347448477063,26.069718152803468,0.5520268886520107,33.60034231132231,5.3153804073774
665828,"Cabrera, Oswaldo","L","L",27.60062671620051,25.003942222955697,27.847375261065917,-11.661566678645324,29.404366455378444,1.803739739177939
663845,"Rivas III, Alfonso","L","L",28.11104249129128,25.9576368210737,34.92681885518243,-3.687317206502945,27.552095642938372,-0.5589468483529093
675961,"Williams, Alika","R","R",32.29521171247613,27.940394214964662,21.507593760844777,-7.589973022816365,29.988499647583737,-2.3067120648924004
669242,"Edman, Tommy","L","L",27.78273419032926,26.33515083723345,27.44555899361937,-13.716687231918502,27.6655018819603,-0.1172323083689622
543309,"Higashioka, Kyle","R","R",32.034255378359234,24.949242223722223,28.563689157206667,-8.840326175869288,30.812273705339518,-1.221981673019715
682622,"Marte, Noelvi","R","R",28.21905443034687,26.452597532686482,34.45982178694421,-25.043014233072466,34.29054987603127,6.071495445684404
596142,"Sánchez, Gary","R","R",31.70645430304524,26.798657130770785,19.557270571215575,-14.016729687733285,37.30022564557731,5.593771342532064
