"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
642136,"Thaiss, Matt","L","L",29.36363533811694,28.58503099814136,24.902492696242337,-6.751291059791119,30.782428473710645,1.4187931355937053
596129,"Vogelbach, Daniel","L","L",31.59579661920171,28.90450012059141,27.34477304547496,-32.08467365674329,34.548322040273256,2.9525254210715506
493329,"Gurriel, Yuli","R","R",15.352810973272423,29.203278941996913,33.67697464388024,-10.753792616087015,26.684011599164865,11.331200625892444
500871,"Escobar, Eduardo","L","L",29.722719338340553,27.66906766128894,25.78978799682307,-4.473832004511618,31.90673421878645,2.1840148804458925
677592,"Pereira, Everson","R","R",28.61876679615505,27.773396166855537,34.190217753821095,-7.0109058928058285,29.901275890991997,1.2825090948369464
672820,"Sosa, Lenyn","R","R",31.46005109071932,27.44487299120185,28.759371253730766,-10.812061493242147,27.470318503005778,-3.9897325877135414
696285,"Young, Jacob","R","R",31.726041167654838,31.319678838957408,27.779435380170867,-3.143768507768664,29.165210447526515,-2.5608307201283234
607680,"Pillar, Kevin","R","R",27.617060280729053,29.79946000884451,22.819861960259917,3.3312079642747157,32.785247792029345,5.16818751130029
676946,"Batten, Matthew","R","R",34.15987174410637,28.22556463360792,31.025594747466677,-10.265687592586588,32.36294921078882,-1.796922533317532
595777,"Profar, Jurickson","L","L",28.10328526544886,27.169862452362008,28.511547373219784,-7.536394883574396,29.155649450639718,1.052364185190854
678882,"Rafaela, Ceddanne","R","R",32.21305008152585,28.639648469733075,26.93854260393025,-17.585869650419756,32.433889328065696,0.22083924653984238
678545,"Basabe, Osleivis","R","R",27.408278429195164,30.681638747477407,33.281369643971665,-16.00375417198608,24.20065520487594,-3.207623224319227
670097,"Short, Zack","R","R",35.666572989730284,26.42449874557977,27.241510843445138,-15.49485062600388,36.251384935936784,0.5848119462065049
622534,"Margot, Manuel","R","R",24.604306787742285,28.991950460584924,27.69089599197748,-16.678006668335296,32.218401350065314,7.614094562323022
668709,"Bleday, JJ","L","L",29.852213185490555,30.625712305355854,30.91898475710043,-11.411260106713573,31.39249121805026,1.5402780325597063
669289,"Espinal, Santiago","R","R",34.53017199532656,27.087216814895022,20.60152913860945,-6.57441495652943,30.699023889160912,-3.831148106165646
686894,"Wiemer, Joey","R","R",25.48897922274321,32.59847399285528,29.87049456835174,-17.475063966428532,37.11420264453172,11.625223421788512
663697,"India, Jonathan","R","R",29.77507770649837,27.57672613922291,33.29737097413697,-18.87908618825246,31.71582673748722,1.9407490309888553
545121,"Vargas, Ildemaro","L","L",14.699663394240698,27.520043426610595,39.46903188365545,-7.330134557063714,20.37718506465798,5.677521670417278
643376,"Jansen, Danny","R","R",22.284790469209756,28.849479045542235,41.26081146363943,-5.927822825161072,33.95311072046089,11.668320251251139
656896,"Rivera, Emmanuel","R","R",27.71924087141715,24.99880384754016,33.41071940542172,-8.161805200588903,29.444687052348996,1.7254461809318475
608671,"Jankowski, Travis","L","L",30.896424080792052,29.720187090799772,32.82821790154222,-3.0656253897765064,22.693389843074012,-8.20303423771804
553882,"Narváez, Omar","L","L",26.24636143466937,27.636241310686284,23.842128817924245,-3.129663919709766,30.33844120200691,4.092079767337542
663743,"Fortes, Nick","R","R",30.14809586241169,27.303964899153332,29.5659050212214,-15.69709202818128,32.49896176239561,2.35086589998392
676701,"Trejo, Alan","R","R",31.367346761115858,28.00932571794512,32.747356246864015,-23.987155349035664,34.93832007785507,3.5709733167392006
608070,"Ramírez, José","R","R",28.33060417124045,25.680940448607764,27.55697218778048,-9.17703316128894,32.53135784921717,4.20075367797673
596103,"Slater, Austin","R","R",28.065262604163095,24.573104890037758,26.824119463740335,2.393510282936821,29.207620103867566,1.1423574997044723
670032,"Lopez, Nicky","L","L",16.300825576215964,32.225910386596944,33.0644614003404,-5.584932869741284,24.043150619599434,7.74232504338347
669222,"Senzel, Nick","R","R",23.730628884729175,30.589372735229233,34.78526612612819,7.928883314910702,23.633346856557573,-0.0972820281716047
663611,"Madrigal, Nick","R","R",21.109638146875906,22.97376483510709,26.652993494652275,0.7114740868823176,28.87958327706923,7.769945130193326
668472,"Pratto, Nick","L","L",16.56493321436626,24.831408601127247,24.392880802231193,-8.424926551742086,32.253841514183826,15.688908299817575
669701,"Smith, Josh","L","L",31.608583822301526,26.4596938433194,24.90782461150142,-18.334757516772882,31.765795300895437,0.15721147859391454
671289,"Freeman, Tyler","R","R",30.508450860213912,29.60225501670115,26.458784179725843,-24.020200684706708,30.552380710167817,0.04392984995389797
641658,"Hampson, Garrett","R","R",31.046320697259766,28.500116023695796,18.417286614701,-8.77675952496538,31.834073370482006,0.7877526732222395
649966,"Urías, Luis","R","R",28.832725858218172,27.362634599678472,31.662822802281568,-6.366012695352944,29.14379527424741,0.3110694160292355
666018,"Aranda, Jonathan","L","L",28.752744429334225,31.37073526797574,36.22953785851096,-25.23655774130224,30.260471774591508,1.5077273452572844
664983,"McCarthy, Jake","L","L",33.44634417920473,28.58779534147978,20.731456837646263,-19.36511122381042,32.41385332248736,-1.032490856717372
624512,"McGuire, Reese","L","L",29.268257719930602,29.603779175930807,33.10745324306098,-4.507951577480726,28.82813531822741,-0.4401224017031907
680700,"Palacios, Richie","L","L",31.72303148432266,22.253073719769638,18.326601661518033,1.9112648077619399,27.472872465863645,-4.250159018459013
676694,"Meyers, Jake","R","R",25.935075799789004,32.26447374864318,33.78478592177199,-1.4003231734607098,30.85790413940566,4.9228283396166646
543068,"Cron, C.J.","R","R",33.551598369891366,27.935336121554503,14.51924494315191,-28.9358008189285,30.829799086456187,-2.721799283435182
596019,"Lindor, Francisco","R","R",26.99707913251831,26.171774557546385,29.133581916839145,-12.822203947509555,31.758559026029907,4.761479893511594
605612,"Castro, Harold","L","L",29.042166972575224,26.253706192399708,40.304562664054316,-15.616547114709855,30.4954919991071,1.453325026531875
669911,"Toglia, Michael","L","L",27.741632630202556,30.862434018317106,29.56197566129774,-22.53140044422718,29.513322700374363,1.7716900701718106
608348,"Kelly, Carson","R","R",27.62678881432964,27.784574250019958,25.506556195720577,-1.5297272896178036,31.589105047286978,3.9623162329573356
622569,"Reyes, Pablo","R","R",30.029003355904596,27.459466021307495,39.59885385421735,-1.0776139840675683,28.832536409380516,-1.1964669465240836
608336,"Gallo, Joey","L","L",27.971864410515533,26.814745770611474,41.68012429829106,-19.90610431084435,39.75151510654404,11.779650696028503
592178,"Bryant, Kris","R","R",25.43236534700897,30.0033140380402,40.85952472897251,-5.930993762841179,33.0012520308454,7.568886683836428
669224,"Wells, Austin","L","L",31.20669719167362,25.957526368616488,31.014427919199125,-12.164705894144756,29.56305119699555,-1.6436459946780675
622761,"Mateo, Jorge","R","R",31.981703661014095,27.478880482391798,36.90755337320003,-7.905580538189717,28.202943452987647,-3.778760208026446
572204,"Thompson, Trayce","R","R",31.271345627589024,31.60803820801988,31.574789818876894,-1.4719721970926458,37.821370244548135,6.550024616959111
605137,"Bell, Josh","R","R",32.11233064148142,28.99202225960282,32.986238650414236,-12.691870446459422,21.716375480575543,-10.395955160905878
656448,"Garrett, Stone","R","R",35.27617330378993,31.48040915249953,32.82109358183832,-8.454968897096942,25.111659083355377,-10.164514220434558
642851,"Wynns, Austin","R","R",29.174737306777672,26.78631808205316,33.98764280590071,-16.995063632605234,30.730082375789046,1.55534506901137
678554,"Mead, Curtis","R","R",28.652669696084757,30.746728961059826,19.81443994680764,-19.19904402959575,27.085773622829667,-1.566896073255093
677800,"Abreu, Wilyer","L","L",31.374020522093858,28.59967733475579,28.49249845934428,-22.410314118973993,30.923633232109616,-0.4503872899842365
543257,"Grossman, Robbie","L","L",26.787609454200016,27.235870215132284,34.98149173674564,-7.09377259919565,38.961459250300976,12.173849796100964
571912,"Maile, Luke","R","R",27.587048035356666,28.03020374967351,34.71933529898165,-0.5957303547261527,30.629492874625683,3.0424448392690198
606466,"Marte, Ketel","R","R",31.657831537104087,24.83371099150253,21.894425276649294,6.226318200472303,35.393970940391796,3.7361394032877207
664023,"Happ, Ian","R","R",25.68205804982825,36.148223429280186,28.750751067408025,13.196941319358215,31.485825945314232,5.803767895485983
676609,"Caballero, José","R","R",10.740545914881485,23.637560469016858,34.84378438777824,-11.24930542038805,35.20232942656107,24.461783511679585
666198,"Kieboom, Carter","R","R",25.663246347058234,26.88727682511604,31.758287405128463,-1.6819140191847415,33.24403762829382,7.580791281235598
656669,"Luplow, Jordan","R","R",30.319286580575653,31.033144818280395,29.217946628363908,-16.290936528194496,28.62516245141562,-1.694124129160035
663728,"Raleigh, Cal","R","R",26.986641501083945,26.92501464662394,31.954061274461388,-7.399532109045431,36.32011280430712,9.333471303223169
605131,"Barnes, Austin","R","R",26.027877048766708,28.07581466917575,25.29565734749819,-8.571420385430677,30.744871851682404,4.7169948029157
665804,"Amaya, Miguel","R","R",27.089730790138837,30.080179833799466,35.4187842795628,-11.211258812498702,35.30141039584253,8.211679605703694
621545,"Remillard, Zach","R","R",29.183194689539206,22.10876883450577,30.7982980179924,-13.512457620438775,31.021357685283824,1.8381629957446142
677551,"Franco, Wander","L","L",16.658504479108817,29.44313837323912,26.270851986213017,-32.88935820334346,29.609973424858737,12.951468945749923
622110,"Duffy, Matt","R","R",30.269969120117594,29.834044759741126,30.2914102799484,-12.580776367526195,32.55282042271077,2.2828513025931776
686676,"Lee, Korey","R","R",27.376071559199623,27.247106524950453,31.009484673463803,-8.676093265957137,32.009333400177475,4.633261840977847
668939,"Rutschman, Adley","R","R",24.104115119694324,28.15114170628084,38.66306965309546,-5.150962151211634,24.966305160775637,0.8621900410813124
621550,"Wisdom, Patrick","R","R",28.408309528090395,30.566099251905396,34.54482645139332,-3.166649664214838,31.812053256706154,3.4037437286157566
605361,"Martini, Nick","L","L",29.7264081517846,27.730690739459572,28.36900972153408,-20.651077927903426,25.372514939534366,-4.353893212250234
682829,"De La Cruz, Elly","R","R",29.14969961304144,30.64874072544695,34.04800166092143,1.2872138020562205,34.05193160260734,4.902231989565901
623993,"Santander, Anthony","R","R",21.680283138176275,27.693031205079443,27.14349745382274,-1.0932337913587693,30.88381551018709,9.20353237201082
672284,"Kelenic, Jarred","L","L",32.01449264393164,28.494144739848114,26.11001791338071,-9.960849318785343,32.40865382210568,0.39416117817402513
543305,"Hicks, Aaron","L","L",26.975591068044185,29.501997137631445,34.32971314918244,-16.290681934777073,29.616074441422654,2.6404833733784705
680118,"Blanco, Dairon","R","R",28.731305576218187,26.83734209972418,22.682338991194097,-1.8744110634827724,23.532523629236167,-5.198781946982019
693304,"Gonzales, Nick","R","R",30.420048104893567,26.46878037627779,29.60223767801237,-16.987638216451877,32.43863432300713,2.0185862181135588
596847,"Choi, Ji Man","L","L",31.27225137369828,25.02020651456319,33.10545994213654,-10.53847612785304,34.329900821917015,3.057649448218734
696100,"Goodman, Hunter","R","R",27.243764375774937,31.29511264780919,22.295927475754496,-24.96291838509676,42.015997488187956,14.77223311241302
663609,"Baker, Luken","R","R",28.089710885319725,26.766453170285832,37.36747505680131,-18.8633853633542,27.64366838419802,-0.4460425011217053
669242,"Edman, Tommy","R","R",27.21757714956968,28.952170082078386,26.963631255974708,-1.2411586646788795,28.607237337548455,1.3896601879787778
608701,"Refsnyder, Rob","R","R",31.42274588883386,28.84116657860294,26.84034013771796,-3.0586892327200266,28.13315129773469,-3.289594591099164
641511,"Delay, Jason","R","R",27.815952117531204,29.703444125068728,31.226805457494127,-1.4311738713815843,29.332204827868715,1.5162527103375167
664314,"Florial, Estevan","L","L",30.483081892245554,27.479500329050232,29.11942298492391,-14.068177715175306,34.40081080946612,3.917728917220561
681807,"Fry, David","R","R",27.38255825695292,32.54433382881377,29.581015887241616,3.7818385347310417,28.944906132819646,1.5623478758667286
672275,"Bailey, Patrick","R","R",25.574959652605962,29.91839267251528,27.529363072868257,-4.216420927644888,27.522191757964386,1.9472321053584252
656180,"Adams, Riley","R","R",28.660592500832742,28.356312618196654,42.54093911714888,-15.798620963656372,28.743572636036745,0.08298013520400317
543939,"Wong, Kolten","L","L",26.33034075112196,24.464809825420172,29.14854961350212,-14.343751607941481,31.914179605749563,5.583838854627604
663550,"Cabbage, Trey","L","L",26.402894652039027,28.729592487887388,34.84300487425741,-9.268328724939,29.744755301387897,3.341860649348872
519203,"Rizzo, Anthony","L","L",31.304704696783407,22.094734151690822,23.054277944257688,-8.430124601947393,33.754458192225044,2.449753495441643
606992,"Haase, Eric","R","R",26.11883376753767,25.61941326475012,31.27892136998477,-10.565023939250821,29.798699494665517,3.6798657271278477
656413,"Fairchild, Stuart","R","R",30.35180220295291,24.405860167579668,26.955041845758554,-10.300199401436622,31.821506106492404,1.4697039035394919
660688,"Ruiz, Keibert","R","R",32.049571477636405,31.26756329127116,30.046964376969868,-27.423923882579988,38.05389180250643,6.0043203248700205
665750,"Taveras, Leody","R","R",29.47365174579194,33.18326636219179,30.58874464525302,-0.8233081692201101,28.52741520827997,-0.9462365375119732
446334,"Longoria, Evan","R","R",29.49610951429274,28.890762818318137,27.186118581017034,-24.367654757475233,33.000099227067096,3.5039897127743536
667452,"Julks, Corey","R","R",28.953181015491595,29.189076638051684,29.38449989697854,-14.927940283786981,36.420026756884475,7.466845741392878
593871,"Polanco, Jorge","R","R",23.768563535300952,27.014236657246673,33.3843033867609,-21.78079864111857,31.923911089127046,8.155347553826095
571745,"Haniger, Mitch","R","R",29.08022064332005,31.9318448767392,29.522388888578817,-16.01106030892296,32.76539178315171,3.685171139831664
518626,"Donaldson, Josh","R","R",26.75255575408155,30.68545337332787,30.8654083986002,1.712529555066347,29.674788100929252,2.922232346847701
595453,"Wallach, Chad","R","R",30.237196868977435,30.256529793436385,25.288831852408993,-16.52210765020108,32.27750162040498,2.040304751427554
666163,"Rortvedt, Ben","L","L",26.770343173836586,31.11251948337801,31.011136864728485,-5.804151653602667,27.892086879092684,1.121743705256097
572138,"Singleton, Jon","L","L",30.89439784814747,29.263859411738824,41.96506621799525,-0.8785490755395875,34.881915861928945,3.987518013781474
679845,"Loftin, Nick","R","R",30.584808073114683,29.607385874590154,26.58941150256434,1.1504122481218615,31.972547866469554,1.3877397933548732
641856,"McKinney, Billy","L","L",26.235502391430753,29.409898285647554,31.733011398460057,-5.193372683065765,33.02892351987105,6.793421128440293
596117,"Stubbs, Garrett","L","L",26.61128575138549,23.24048780299597,39.319787834835154,-2.7336874420326835,27.720819125143308,1.1095333737578181
600301,"Motter, Taylor","R","R",30.979065400585366,33.60992893042765,20.893549210515562,-16.734701404020488,30.583401245216802,-0.39566415536856764
605113,"Ahmed, Nick","R","R",34.31161551138314,28.35838735905462,17.792322476786197,-22.241204383611734,35.31009835814488,0.9984828467617399
467793,"Santana, Carlos","R","R",27.789358881707432,28.41455899191939,23.448301218219758,-23.359134648152992,28.992033014431595,1.2026741327241601
694497,"Carter, Evan","L","L",27.533312431338064,23.988482294679613,25.03181988731752,-8.889862183137968,34.43717972918253,6.903867297844461
665155,"Maton, Nick","L","L",25.32238185808821,23.35683686714478,37.84973809183233,3.1318333157956895,31.571864836043826,6.249482977955612
607461,"Beaty, Matt","L","L",26.58615696503076,26.946900783306287,22.60305520660102,-15.45083988184461,34.30006100732817,7.713904042297408
605170,"Caratini, Victor","L","L",29.784615136157328,23.547698239218647,22.224647120406736,-14.330966249561767,36.199921028353465,6.415305892196137
666176,"Adell, Jo","R","R",26.064919291193632,29.89542428266542,34.13139842625627,-3.4041085315267536,27.106441439931984,1.0415221487383504
621433,"Phillips, Brett","L","L",29.017946215993074,26.48040993112349,29.132544566260343,-9.616855120386655,25.854699044602576,-3.1632471713904975
681297,"Cowser, Colton","L","L",26.566755398007302,29.40307131594023,27.31275364474563,-8.038194562730137,29.99610094193296,3.4293455439256575
670764,"Walls, Taylor","L","L",30.338869445585026,27.74411245664902,26.912347771555563,-3.93584774048693,30.12819763979369,-0.21067180579133693
609280,"Andujar, Miguel","R","R",28.884297379755093,31.861821800522137,27.75219659162459,-5.757565616510646,34.92083929495515,6.036541915200059
642133,"Tellez, Rowdy","L","L",27.174690754423015,26.96609470772488,26.314931707693063,-2.8916651267442464,33.72874246509498,6.55405171067197
682848,"Rodríguez, Endy","R","R",29.29568562659819,26.39537272734567,36.08114851474154,-0.547683760855376,31.693915041712522,2.398229415114333
664901,"Mendick, Danny","R","R",27.146602602039206,30.39049497519501,33.44111182653873,-4.049636539512668,27.63793432804941,0.49133172601020175
645277,"Albies, Ozzie","R","R",33.09398294925926,18.9151216450579,27.71446478729054,-67.15782662333852,33.54335409124187,0.4493711419826179
545121,"Vargas, Ildemaro","R","R",28.618071564216113,26.658372958138077,33.99485866020029,-9.215837463904869,29.56561108880557,0.9475395245894638
621439,"Buxton, Byron","R","R",24.430968891593494,26.938119056385553,33.263603704324375,6.179707910472098,29.18735458195123,4.756385690357737
677595,"Mauricio, Ronny","R","R",29.013453386678453,29.45178395611074,28.73416198719946,-22.97154374666521,36.89790626204399,7.884452875365538
677595,"Mauricio, Ronny","L","L",28.784557960478907,27.952709937148885,27.587552252838748,-23.60199271325061,36.69508918040103,7.9105312199221185
595956,"Gallagher, Cam","R","R",26.44345850664584,29.28362194283748,34.45202049227389,-3.352631306835783,30.32851944570495,3.8850609390591098
680911,"Miller, Owen","R","R",28.44298219232799,28.784568590298864,29.15608528986744,-3.280726947166899,32.21924560089706,3.7762634085690725
644374,"Chang, Yu","R","R",26.85145593641616,27.134926675883758,34.765359623693854,-9.162941898482192,30.057842394456625,3.2063864580404715
670156,"Mastrobuoni, Miles","L","L",27.477620909853528,28.63518492165035,32.00740371441667,-16.31627613313696,35.11334575427868,7.635724844425152
621493,"Ward, Taylor","R","R",32.7645717298707,27.82853803262444,14.851561124818923,-41.321789518132775,30.937037544832545,-1.8275341850381635
608596,"Murphy, Tom","R","R",26.649457510821495,26.600554315824365,34.12838624298882,4.398600299578149,26.5640386384301,-0.0854188723913979
516416,"Segura, Jean","R","R",25.889743082029273,29.027936056291907,33.28719733433255,-5.394944297737383,31.418647310766637,5.528904228737357
650489,"Castro, Willi","R","R",29.4322008256066,25.93529080803264,31.596164055752528,-13.467045496066117,32.854836396589135,3.4226355709825342
677587,"Rocchio, Brayan","L","L",20.005655949983286,26.49230247012092,33.84095818143465,-0.3704227237825093,30.187193981391026,10.181538031407744
656308,"Chavis, Michael","R","R",28.678451582178326,24.488894950435295,26.453332222863693,-5.84879110075213,28.625420617410345,-0.053030964767979305
641796,"Locastro, Tim","R","R",26.373522972885112,24.795189770562683,34.46809199114646,-9.272831281407932,27.070775085244694,0.6972521123595847
650859,"Rengifo, Luis","R","R",18.730438792302404,27.091184900811218,37.86344093877776,-17.642026299115223,28.33519765349365,9.604758861191248
680977,"Donovan, Brendan","L","L",28.653489904271787,25.433251601948633,38.956850523722366,-8.021824447671174,23.20605497558942,-5.44743492868237
669364,"Edwards, Xavier","L","L",18.15397491286375,24.865555069973016,31.480494393644822,-8.855941721854222,25.979174466420815,7.82519955355706
685133,"Meckler, Wade","L","L",11.512230510121027,27.125557906234405,24.968147864409282,-17.86435744144361,31.83701641618455,20.324785906063525
667472,"Myers, Dane","R","R",31.552732461515415,24.818252295189136,18.901174311881743,-17.66951969160151,29.132442041104756,-2.4202904204106552
600869,"Candelario, Jeimer","R","R",28.620563001084676,27.055390900220843,33.24047891504065,-1.075269687599669,29.29886564914329,0.6783026480586182
677347,"Paris, Kyren","R","R",36.18892224713849,24.371210771404566,21.521119362637364,-9.175031793661208,29.1334891852117,-7.055433061926787
663527,"Nevin, Tyler","R","R",23.38950326420287,28.851732269816946,33.468468305276524,-4.764936834680717,27.812921832240526,4.42341856803766
488726,"Brantley, Michael","L","L",27.98952935669145,25.455623303773336,33.409063517233555,-1.8951844202072337,28.216166353661155,0.22663699696970563
642137,"Thomas, Cody","L","L",26.28654278266911,31.192875684562647,34.57460216705021,-3.072396352045844,29.19430334609808,2.9077605634289703
640492,"Azocar, José","R","R",25.33191072439145,27.480799149063163,33.07683925942245,-2.6601705251404035,25.77928198855549,0.4473712641640396
665839,"Valdez, Enmanuel","L","L",30.666079309156686,23.54618434772454,36.269056148516746,-16.621224022520153,29.111200600378382,-1.5548787087783058
663630,"McKenna, Ryan","R","R",27.805522755953014,26.508716634504072,25.170193644543257,1.0532611278069302,30.836261441964805,3.0307386860117944
677941,"Adams, Jordyn","R","R",32.40302921469881,28.975035297712235,32.632517624084855,-9.471856364912627,26.74975832118572,-5.65327089351309
542208,"Pérez, Carlos","R","R",28.612239853399497,25.5418156406333,24.870850159440636,2.2273333222035787,33.370021999853115,4.757782146453625
665506,"Pache, Cristian","R","R",29.17646924210102,29.719097548485024,39.14946959382055,-18.2554022917921,26.345769385846264,-2.8306998562547556
671221,"Waters, Drew","R","R",28.360802973788402,26.240403594538236,26.226960873672194,-3.2844461906077416,30.11132457078188,1.7505215969934762
595777,"Profar, Jurickson","R","R",29.226051301211953,29.802113888149588,27.804354603413227,-21.921171938853,30.361703792229157,1.1356524910172041
500871,"Escobar, Eduardo","R","R",32.081633944436255,26.70433847795935,26.846201075618247,-3.730916422265172,31.461805922432134,-0.6198280220041184
664874,"Zavala, Seby","R","R",26.64995262448594,26.88542725436522,28.949216799612735,-9.082099972990848,31.859954291075105,5.210001666589168
